??R?$DefaultDeleter@UCvMemStorage@@@cv@@QEBAXPEAUCvMemStorage@@@Z;void cv::DefaultDeleter<struct CvMemStorage>::operator()(struct CvMemStorage *)
??R?$DefaultDeleter@UCvSparseMat@@@cv@@QEBAXPEAUCvSparseMat@@@Z;void cv::DefaultDeleter<struct CvSparseMat>::operator()(struct CvSparseMat *)
??R?$DefaultDeleter@UCvVideoWriter@@@cv@@QEBAXPEAUCvVideoWriter@@@Z;void cv::DefaultDeleter<struct CvVideoWriter>::operator()(struct CvVideoWriter *)
??R?$DefaultDeleter@U_IplImage@@@cv@@QEBAXPEAU_IplImage@@@Z;void cv::DefaultDeleter<struct _IplImage>::operator()(struct _IplImage *)
??RBestOf2NearestRangeMatcher@detail@cv@@QEAAXAEBV?$vector@UImageFeatures@detail@cv@@V?$allocator@UImageFeatures@detail@cv@@@std@@@std@@AEAV?$vector@UMatchesInfo@detail@cv@@V?$allocator@UMatchesInfo@detail@cv@@@std@@@4@AEBVUMat@2@@Z;void cv::detail::BestOf2NearestRangeMatcher::operator()(class std::vector<struct cv::detail::ImageFeatures,class std::allocator<struct cv::detail::ImageFeatures> > const &,class std::vector<struct cv::detail::MatchesInfo,class std::allocator<struct cv::detail::MatchesInfo> > &,class cv::UMat const &)
??REstimator@detail@cv@@QEAA_NAEBV?$vector@UImageFeatures@detail@cv@@V?$allocator@UImageFeatures@detail@cv@@@std@@@std@@AEBV?$vector@UMatchesInfo@detail@cv@@V?$allocator@UMatchesInfo@detail@cv@@@std@@@4@AEAV?$vector@UCameraParams@detail@cv@@V?$allocator@UCameraParams@detail@cv@@@std@@@4@@Z;bool cv::detail::Estimator::operator()(class std::vector<struct cv::detail::ImageFeatures,class std::allocator<struct cv::detail::ImageFeatures> > const &,class std::vector<struct cv::detail::MatchesInfo,class std::allocator<struct cv::detail::MatchesInfo> > const &,class std::vector<struct cv::detail::CameraParams,class std::allocator<struct cv::detail::CameraParams> > &)
??RFeaturesMatcher@detail@cv@@QEAAXAEBUImageFeatures@12@0AEAUMatchesInfo@12@@Z;void cv::detail::FeaturesMatcher::operator()(struct cv::detail::ImageFeatures const &,struct cv::detail::ImageFeatures const &,struct cv::detail::MatchesInfo &)
??RFeaturesMatcher@detail@cv@@QEAAXAEBV?$vector@UImageFeatures@detail@cv@@V?$allocator@UImageFeatures@detail@cv@@@std@@@std@@AEAV?$vector@UMatchesInfo@detail@cv@@V?$allocator@UMatchesInfo@detail@cv@@@std@@@4@AEBVUMat@2@@Z;void cv::detail::FeaturesMatcher::operator()(class std::vector<struct cv::detail::ImageFeatures,class std::allocator<struct cv::detail::ImageFeatures> > const &,class std::vector<struct cv::detail::MatchesInfo,class std::allocator<struct cv::detail::MatchesInfo> > &,class cv::UMat const &)
??RGCompiled@cv@@QEAAX$$QEAV?$vector@UGRunArg@cv@@V?$allocator@UGRunArg@cv@@@std@@@std@@$$QEAV?$vector@V?$variant@PEAVUMat@cv@@PEAVMat@2@PEAVRMat@2@PEAV?$Scalar_@N@2@PEAVMediaFrame@2@VVectorRef@detail@2@VOpaqueRef@82@@util@cv@@V?$allocator@V?$variant@PEAVUMat@cv@@PEAVMat@2@PEAVRMat@2@PEAV?$Scalar_@N@2@PEAVMediaFrame@2@VVectorRef@detail@2@VOpaqueRef@82@@util@cv@@@std@@@3@@Z;void cv::GCompiled::operator()(class std::vector<struct cv::GRunArg,class std::allocator<struct cv::GRunArg> > &&,class std::vector<class cv::util::variant<class cv::UMat *,class cv::Mat *,class cv::RMat *,class cv::Scalar_<double> *,class cv::MediaFrame *,class cv::detail::VectorRef,class cv::detail::OpaqueRef>,class std::allocator<class cv::util::variant<class cv::UMat *,class cv::Mat *,class cv::RMat *,class cv::Scalar_<double> *,class cv::MediaFrame *,class cv::detail::VectorRef,class cv::detail::OpaqueRef> > > &&)
??RGCompiled@cv@@QEAAXAEBV?$vector@VMat@cv@@V?$allocator@VMat@cv@@@std@@@std@@0@Z;void cv::GCompiled::operator()(class std::vector<class cv::Mat,class std::allocator<class cv::Mat> > const &,class std::vector<class cv::Mat,class std::allocator<class cv::Mat> > const &)
??RGCompiled@cv@@QEAAXVMat@1@0AEAV21@@Z;void cv::GCompiled::operator()(class cv::Mat,class cv::Mat,class cv::Mat &)
??RGCompiled@cv@@QEAAXVMat@1@0AEAV?$Scalar_@N@1@@Z;void cv::GCompiled::operator()(class cv::Mat,class cv::Mat,class cv::Scalar_<double> &)
??RGCompiled@cv@@QEAAXVMat@1@AEAV21@@Z;void cv::GCompiled::operator()(class cv::Mat,class cv::Mat &)
??RGCompiled@cv@@QEAAXVMat@1@AEAV?$Scalar_@N@1@@Z;void cv::GCompiled::operator()(class cv::Mat,class cv::Scalar_<double> &)
??RGPythonKernel@python@gapi@cv@@QEAA?AV?$vector@UGRunArg@cv@@V?$allocator@UGRunArg@cv@@@std@@@std@@AEBUGPythonContext@123@@Z;class std::vector<struct cv::GRunArg,class std::allocator<struct cv::GRunArg> > cv::gapi::python::GPythonKernel::operator()(struct cv::gapi::python::GPythonContext const &)
??RGpuMat@cuda@cv@@QEBA?AV012@V?$Rect_@H@2@@Z;class cv::cuda::GpuMat cv::cuda::GpuMat::operator()(class cv::Rect_<int>)
??RGpuMat@cuda@cv@@QEBA?AV012@VRange@2@0@Z;class cv::cuda::GpuMat cv::cuda::GpuMat::operator()(class cv::Range,class cv::Range)
??RGpuMatND@cuda@cv@@QEBA?AV012@AEBV?$vector@VRange@cv@@V?$allocator@VRange@cv@@@std@@@std@@@Z;class cv::cuda::GpuMatND cv::cuda::GpuMatND::operator()(class std::vector<class cv::Range,class std::allocator<class cv::Range> > const &)
??RGpuMatND@cuda@cv@@QEBA?AVGpuMat@12@V?$vector@HV?$allocator@H@std@@@std@@VRange@2@1@Z;class cv::cuda::GpuMat cv::cuda::GpuMatND::operator()(class std::vector<int,class std::allocator<int> >,class cv::Range,class cv::Range)
??RHamming@cv@@QEBAHPEBE0H@Z;int cv::Hamming::operator()(unsigned char const *,unsigned char const *,int)
??RMat@cv@@QEBA?AV01@AEBV?$Rect_@H@1@@Z;class cv::Mat cv::Mat::operator()(class cv::Rect_<int> const &)
??RMat@cv@@QEBA?AV01@AEBV?$vector@VRange@cv@@V?$allocator@VRange@cv@@@std@@@std@@@Z;class cv::Mat cv::Mat::operator()(class std::vector<class cv::Range,class std::allocator<class cv::Range> > const &)
??RMat@cv@@QEBA?AV01@PEBVRange@1@@Z;class cv::Mat cv::Mat::operator()(class cv::Range const *)
??RMat@cv@@QEBA?AV01@VRange@1@0@Z;class cv::Mat cv::Mat::operator()(class cv::Range,class cv::Range)
??RMatExpr@cv@@QEBA?AV01@AEBV?$Rect_@H@1@@Z;class cv::MatExpr cv::MatExpr::operator()(class cv::Rect_<int> const &)
??RMatExpr@cv@@QEBA?AV01@AEBVRange@1@0@Z;class cv::MatExpr cv::MatExpr::operator()(class cv::Range const &,class cv::Range const &)
??RMatSize@cv@@QEBA?AV?$Size_@H@1@XZ;class cv::Size_<int> cv::MatSize::operator()(void)
??RPCA@cv@@QEAAAEAV01@AEBV_InputArray@1@0HH@Z;class cv::PCA & cv::PCA::operator()(class cv::_InputArray const &,class cv::_InputArray const &,int,int)
??RPCA@cv@@QEAAAEAV01@AEBV_InputArray@1@0HN@Z;class cv::PCA & cv::PCA::operator()(class cv::_InputArray const &,class cv::_InputArray const &,int,double)
??RRNG@cv@@QEAAII@Z;unsigned int cv::RNG::operator()(unsigned int)
??RRNG@cv@@QEAAIXZ;unsigned int cv::RNG::operator()(void)
??RRNG_MT19937@cv@@QEAAII@Z;unsigned int cv::RNG_MT19937::operator()(unsigned int)
??RRNG_MT19937@cv@@QEAAIXZ;unsigned int cv::RNG_MT19937::operator()(void)
??RSVD@cv@@QEAAAEAV01@AEBV_InputArray@1@H@Z;class cv::SVD & cv::SVD::operator()(class cv::_InputArray const &,int)
??RSimilarRects@cv@@QEBA_NAEBV?$Rect_@H@1@0@Z;bool cv::SimilarRects::operator()(class cv::Rect_<int> const &,class cv::Rect_<int> const &)
??RUMat@cv@@QEBA?AV01@AEBV?$Rect_@H@1@@Z;class cv::UMat cv::UMat::operator()(class cv::Rect_<int> const &)
??RUMat@cv@@QEBA?AV01@AEBV?$vector@VRange@cv@@V?$allocator@VRange@cv@@@std@@@std@@@Z;class cv::UMat cv::UMat::operator()(class std::vector<class cv::Range,class std::allocator<class cv::Range> > const &)
??RUMat@cv@@QEBA?AV01@PEBVRange@1@@Z;class cv::UMat cv::UMat::operator()(class cv::Range const *)
??RUMat@cv@@QEBA?AV01@VRange@1@0@Z;class cv::UMat cv::UMat::operator()(class cv::Range,class cv::Range)
??Scv@@YA?AVGMat@0@AEBV10@@Z;class cv::GMat cv::operator~(class cv::GMat const &)
??Scv@@YA?AVMatExpr@0@AEBVMat@0@@Z;class cv::MatExpr cv::operator~(class cv::Mat const &)
??Tcv@@YA?AVGMat@0@AEBV10@0@Z;class cv::GMat cv::operator^(class cv::GMat const &,class cv::GMat const &)
??Tcv@@YA?AVGMat@0@AEBV10@AEBVGScalar@0@@Z;class cv::GMat cv::operator^(class cv::GMat const &,class cv::GScalar const &)
??Tcv@@YA?AVGMat@0@AEBVGScalar@0@AEBV10@@Z;class cv::GMat cv::operator^(class cv::GScalar const &,class cv::GMat const &)
??Tcv@@YA?AVMatExpr@0@AEBV?$Scalar_@N@0@AEBVMat@0@@Z;class cv::MatExpr cv::operator^(class cv::Scalar_<double> const &,class cv::Mat const &)
??Tcv@@YA?AVMatExpr@0@AEBVMat@0@0@Z;class cv::MatExpr cv::operator^(class cv::Mat const &,class cv::Mat const &)
??Tcv@@YA?AVMatExpr@0@AEBVMat@0@AEBV?$Scalar_@N@0@@Z;class cv::MatExpr cv::operator^(class cv::Mat const &,class cv::Scalar_<double> const &)
??Ucv@@YA?AVGMat@0@AEBV10@0@Z;class cv::GMat cv::operator|(class cv::GMat const &,class cv::GMat const &)
??Ucv@@YA?AVGMat@0@AEBV10@AEBVGScalar@0@@Z;class cv::GMat cv::operator|(class cv::GMat const &,class cv::GScalar const &)
??Ucv@@YA?AVGMat@0@AEBVGScalar@0@AEBV10@@Z;class cv::GMat cv::operator|(class cv::GScalar const &,class cv::GMat const &)
??Ucv@@YA?AVMatExpr@0@AEBV?$Scalar_@N@0@AEBVMat@0@@Z;class cv::MatExpr cv::operator|(class cv::Scalar_<double> const &,class cv::Mat const &)
??Ucv@@YA?AVMatExpr@0@AEBVMat@0@0@Z;class cv::MatExpr cv::operator|(class cv::Mat const &,class cv::Mat const &)
??Ucv@@YA?AVMatExpr@0@AEBVMat@0@AEBV?$Scalar_@N@0@@Z;class cv::MatExpr cv::operator|(class cv::Mat const &,class cv::Scalar_<double> const &)
??Xsoftdouble@cv@@QEAAAEAU01@AEBU01@@Z;struct cv::softdouble & cv::softdouble::operator*=(struct cv::softdouble const &)
??Xsoftfloat@cv@@QEAAAEAU01@AEBU01@@Z;struct cv::softfloat & cv::softfloat::operator*=(struct cv::softfloat const &)
??YFileNodeIterator@cv@@QEAAAEAV01@H@Z;class cv::FileNodeIterator & cv::FileNodeIterator::operator+=(int)
??YMatConstIterator@cv@@QEAAAEAV01@_J@Z;class cv::MatConstIterator & cv::MatConstIterator::operator+=(__int64)
??Ysoftdouble@cv@@QEAAAEAU01@AEBU01@@Z;struct cv::softdouble & cv::softdouble::operator+=(struct cv::softdouble const &)
??Ysoftfloat@cv@@QEAAAEAU01@AEBU01@@Z;struct cv::softfloat & cv::softfloat::operator+=(struct cv::softfloat const &)
??ZMatConstIterator@cv@@QEAAAEAV01@_J@Z;class cv::MatConstIterator & cv::MatConstIterator::operator-=(__int64)
??Zsoftdouble@cv@@QEAAAEAU01@AEBU01@@Z;struct cv::softdouble & cv::softdouble::operator-=(struct cv::softdouble const &)
??Zsoftfloat@cv@@QEAAAEAU01@AEBU01@@Z;struct cv::softfloat & cv::softfloat::operator-=(struct cv::softfloat const &)
??_0softdouble@cv@@QEAAAEAU01@AEBU01@@Z;struct cv::softdouble & cv::softdouble::operator/=(struct cv::softdouble const &)
??_0softfloat@cv@@QEAAAEAU01@AEBU01@@Z;struct cv::softfloat & cv::softfloat::operator/=(struct cv::softfloat const &)
??_1softdouble@cv@@QEAAAEAU01@AEBU01@@Z;struct cv::softdouble & cv::softdouble::operator%=(struct cv::softdouble const &)
??_1softfloat@cv@@QEAAAEAU01@AEBU01@@Z;struct cv::softfloat & cv::softfloat::operator%=(struct cv::softfloat const &)
??_7?$RotationWarperBase@UCompressedRectilinearPortraitProjector@detail@cv@@@detail@cv@@6B@;const cv::detail::RotationWarperBase<struct cv::detail::CompressedRectilinearPortraitProjector>::`vftable'
??_7?$RotationWarperBase@UCompressedRectilinearProjector@detail@cv@@@detail@cv@@6B@;const cv::detail::RotationWarperBase<struct cv::detail::CompressedRectilinearProjector>::`vftable'
??_7?$RotationWarperBase@UCylindricalPortraitProjector@detail@cv@@@detail@cv@@6B@;const cv::detail::RotationWarperBase<struct cv::detail::CylindricalPortraitProjector>::`vftable'
??_7?$RotationWarperBase@UCylindricalProjector@detail@cv@@@detail@cv@@6B@;const cv::detail::RotationWarperBase<struct cv::detail::CylindricalProjector>::`vftable'
??_7?$RotationWarperBase@UFisheyeProjector@detail@cv@@@detail@cv@@6B@;const cv::detail::RotationWarperBase<struct cv::detail::FisheyeProjector>::`vftable'
??_7?$RotationWarperBase@UMercatorProjector@detail@cv@@@detail@cv@@6B@;const cv::detail::RotationWarperBase<struct cv::detail::MercatorProjector>::`vftable'
??_7?$RotationWarperBase@UPaniniPortraitProjector@detail@cv@@@detail@cv@@6B@;const cv::detail::RotationWarperBase<struct cv::detail::PaniniPortraitProjector>::`vftable'
??_7?$RotationWarperBase@UPaniniProjector@detail@cv@@@detail@cv@@6B@;const cv::detail::RotationWarperBase<struct cv::detail::PaniniProjector>::`vftable'
??_7?$RotationWarperBase@UPlanePortraitProjector@detail@cv@@@detail@cv@@6B@;const cv::detail::RotationWarperBase<struct cv::detail::PlanePortraitProjector>::`vftable'
??_7?$RotationWarperBase@UPlaneProjector@detail@cv@@@detail@cv@@6B@;const cv::detail::RotationWarperBase<struct cv::detail::PlaneProjector>::`vftable'
??_7?$RotationWarperBase@USphericalPortraitProjector@detail@cv@@@detail@cv@@6B@;const cv::detail::RotationWarperBase<struct cv::detail::SphericalPortraitProjector>::`vftable'
??_7?$RotationWarperBase@USphericalProjector@detail@cv@@@detail@cv@@6B@;const cv::detail::RotationWarperBase<struct cv::detail::SphericalProjector>::`vftable'
??_7?$RotationWarperBase@UStereographicProjector@detail@cv@@@detail@cv@@6B@;const cv::detail::RotationWarperBase<struct cv::detail::StereographicProjector>::`vftable'
??_7?$RotationWarperBase@UTransverseMercatorProjector@detail@cv@@@detail@cv@@6B@;const cv::detail::RotationWarperBase<struct cv::detail::TransverseMercatorProjector>::`vftable'
??_7AKAZE@cv@@6BAlgorithm@1@@;const cv::AKAZE::`vftable'{for `cv::Algorithm'}
??_7AKAZE@cv@@6BFeature2D@1@@;const cv::AKAZE::`vftable'{for `cv::Feature2D'}
??_7ANN_MLP@ml@cv@@6B@;const cv::ml::ANN_MLP::`vftable'
??_7AbsLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::AbsLayer::`vftable'
??_7AccumLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::AccumLayer::`vftable'
??_7ActivationLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::ActivationLayer::`vftable'
??_7ActivationLayerInt8@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::ActivationLayerInt8::`vftable'
??_7AffineBasedEstimator@detail@cv@@6B@;const cv::detail::AffineBasedEstimator::`vftable'
??_7AffineBestOf2NearestMatcher@detail@cv@@6B@;const cv::detail::AffineBestOf2NearestMatcher::`vftable'
??_7AffineFeature@cv@@6BAlgorithm@1@@;const cv::AffineFeature::`vftable'{for `cv::Algorithm'}
??_7AffineFeature@cv@@6BFeature2D@1@@;const cv::AffineFeature::`vftable'{for `cv::Feature2D'}
??_7AffineWarper@cv@@6B@;const cv::AffineWarper::`vftable'
??_7AffineWarper@detail@cv@@6B@;const cv::detail::AffineWarper::`vftable'
??_7AgastFeatureDetector@cv@@6BAlgorithm@1@@;const cv::AgastFeatureDetector::`vftable'{for `cv::Algorithm'}
??_7AgastFeatureDetector@cv@@6BFeature2D@1@@;const cv::AgastFeatureDetector::`vftable'{for `cv::Feature2D'}
??_7Algorithm@cv@@6B@;const cv::Algorithm::`vftable'
??_7AlignExposures@cv@@6B@;const cv::AlignExposures::`vftable'
??_7AlignMTB@cv@@6B@;const cv::AlignMTB::`vftable'
??_7Allocator@GpuMat@cuda@cv@@6B@;const cv::cuda::GpuMat::Allocator::`vftable'
??_7BFMatcher@cv@@6B@;const cv::BFMatcher::`vftable'
??_7BNLLLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::BNLLLayer::`vftable'
??_7BOWImgDescriptorExtractor@cv@@6B@;const cv::BOWImgDescriptorExtractor::`vftable'
??_7BOWKMeansTrainer@cv@@6B@;const cv::BOWKMeansTrainer::`vftable'
??_7BOWTrainer@cv@@6B@;const cv::BOWTrainer::`vftable'
??_7BRISK@cv@@6BAlgorithm@1@@;const cv::BRISK::`vftable'{for `cv::Algorithm'}
??_7BRISK@cv@@6BFeature2D@1@@;const cv::BRISK::`vftable'{for `cv::Feature2D'}
??_7BackgroundSubtractor@cv@@6B@;const cv::BackgroundSubtractor::`vftable'
??_7BackgroundSubtractorKNN@cv@@6B@;const cv::BackgroundSubtractorKNN::`vftable'
??_7BackgroundSubtractorMOG2@cv@@6B@;const cv::BackgroundSubtractorMOG2::`vftable'
??_7BaseCascadeClassifier@cv@@6B@;const cv::BaseCascadeClassifier::`vftable'
??_7BaseConvolutionLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::BaseConvolutionLayer::`vftable'
??_7BatchNormLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::BatchNormLayer::`vftable'
??_7BatchNormLayerInt8@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::BatchNormLayerInt8::`vftable'
??_7BestOf2NearestMatcher@detail@cv@@6B@;const cv::detail::BestOf2NearestMatcher::`vftable'
??_7BestOf2NearestRangeMatcher@detail@cv@@6B@;const cv::detail::BestOf2NearestRangeMatcher::`vftable'
??_7BlankLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::BlankLayer::`vftable'
??_7Blender@detail@cv@@6B@;const cv::detail::Blender::`vftable'
??_7BlocksChannelsCompensator@detail@cv@@6B@;const cv::detail::BlocksChannelsCompensator::`vftable'
??_7BlocksCompensator@detail@cv@@6B@;const cv::detail::BlocksCompensator::`vftable'
??_7BlocksGainCompensator@detail@cv@@6B@;const cv::detail::BlocksGainCompensator::`vftable'
??_7Boost@ml@cv@@6B@;const cv::ml::Boost::`vftable'
??_7BundleAdjusterAffine@detail@cv@@6B@;const cv::detail::BundleAdjusterAffine::`vftable'
??_7BundleAdjusterAffinePartial@detail@cv@@6B@;const cv::detail::BundleAdjusterAffinePartial::`vftable'
??_7BundleAdjusterBase@detail@cv@@6B@;const cv::detail::BundleAdjusterBase::`vftable'
??_7BundleAdjusterRay@detail@cv@@6B@;const cv::detail::BundleAdjusterRay::`vftable'
??_7BundleAdjusterReproj@detail@cv@@6B@;const cv::detail::BundleAdjusterReproj::`vftable'
??_7ByteMemoryInStream@s11n@gapi@cv@@6B@;const cv::gapi::s11n::ByteMemoryInStream::`vftable'
??_7ByteMemoryOutStream@s11n@gapi@cv@@6B@;const cv::gapi::s11n::ByteMemoryOutStream::`vftable'
??_7CLAHE@cv@@6B@;const cv::CLAHE::`vftable'
??_7CalibrateCRF@cv@@6B@;const cv::CalibrateCRF::`vftable'
??_7CalibrateDebevec@cv@@6B@;const cv::CalibrateDebevec::`vftable'
??_7CalibrateRobertson@cv@@6B@;const cv::CalibrateRobertson::`vftable'
??_7Callback@LMSolver@cv@@6B@;const cv::LMSolver::Callback::`vftable'
??_7Callback@PointSetRegistrator@cv@@6B@;const cv::PointSetRegistrator::Callback::`vftable'
??_7ChannelsCompensator@detail@cv@@6B@;const cv::detail::ChannelsCompensator::`vftable'
??_7ChannelsPReLULayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::ChannelsPReLULayer::`vftable'
??_7CompressedRectilinearPortraitWarper@cv@@6B@;const cv::CompressedRectilinearPortraitWarper::`vftable'
??_7CompressedRectilinearPortraitWarper@detail@cv@@6B@;const cv::detail::CompressedRectilinearPortraitWarper::`vftable'
??_7CompressedRectilinearWarper@cv@@6B@;const cv::CompressedRectilinearWarper::`vftable'
??_7CompressedRectilinearWarper@detail@cv@@6B@;const cv::detail::CompressedRectilinearWarper::`vftable'
??_7ConcatLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::ConcatLayer::`vftable'
??_7ConjGradSolver@cv@@6B@;const cv::ConjGradSolver::`vftable'
??_7ConstLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::ConstLayer::`vftable'
??_7ConvolutionLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::ConvolutionLayer::`vftable'
??_7ConvolutionLayerInt8@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::ConvolutionLayerInt8::`vftable'
??_7CorrelationLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::CorrelationLayer::`vftable'
??_7CropAndResizeLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::CropAndResizeLayer::`vftable'
??_7CropLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::CropLayer::`vftable'
??_7CumSumLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::CumSumLayer::`vftable'
??_7CylindricalPortraitWarper@detail@cv@@6B@;const cv::detail::CylindricalPortraitWarper::`vftable'
??_7CylindricalWarper@cv@@6B@;const cv::CylindricalWarper::`vftable'
??_7CylindricalWarper@detail@cv@@6B@;const cv::detail::CylindricalWarper::`vftable'
??_7CylindricalWarperGpu@detail@cv@@6B@;const cv::detail::CylindricalWarperGpu::`vftable'
??_7DCT2D@hal@cv@@6B@;const cv::hal::DCT2D::`vftable'
??_7DFT1D@hal@cv@@6B@;const cv::hal::DFT1D::`vftable'
??_7DFT2D@hal@cv@@6B@;const cv::hal::DFT2D::`vftable'
??_7DISOpticalFlow@cv@@6B@;const cv::DISOpticalFlow::`vftable'
??_7DTrees@ml@cv@@6B@;const cv::ml::DTrees::`vftable'
??_7DataAugmentationLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::DataAugmentationLayer::`vftable'
??_7DataProviderException@onevpl@wip@gapi@cv@@6B@;const cv::gapi::wip::onevpl::DataProviderException::`vftable'
??_7DataProviderSystemErrorException@onevpl@wip@gapi@cv@@6B@;const cv::gapi::wip::onevpl::DataProviderSystemErrorException::`vftable'
??_7DeconvolutionLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::DeconvolutionLayer::`vftable'
??_7DenseOpticalFlow@cv@@6B@;const cv::DenseOpticalFlow::`vftable'
??_7DequantizeLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::DequantizeLayer::`vftable'
??_7DescriptorCollection@DescriptorMatcher@cv@@6B@;const cv::DescriptorMatcher::DescriptorCollection::`vftable'
??_7DescriptorMatcher@cv@@6B@;const cv::DescriptorMatcher::`vftable'
??_7DetectionBasedTracker@cv@@6B@;const cv::DetectionBasedTracker::`vftable'
??_7DetectionOutputLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::DetectionOutputLayer::`vftable'
??_7DownhillSolver@cv@@6B@;const cv::DownhillSolver::`vftable'
??_7DpSeamFinder@detail@cv@@6B@;const cv::detail::DpSeamFinder::`vftable'
??_7ELULayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::ELULayer::`vftable'
??_7EM@ml@cv@@6B@;const cv::ml::EM::`vftable'
??_7EMImpl@ml@cv@@6B@;const cv::ml::EMImpl::`vftable'
??_7EltwiseLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::EltwiseLayer::`vftable'
??_7EltwiseLayerInt8@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::EltwiseLayerInt8::`vftable'
??_7Estimator@detail@cv@@6B@;const cv::detail::Estimator::`vftable'
??_7Exception@cv@@6B@;const cv::Exception::`vftable'
??_7ExpLayer@dnn4_v20211004@dnn@cv@@6B@;const cv::dnn::dnn4_v20211004::ExpLayer::`vftable'
??_7ExposureCompensator@detail@cv@@6B@;const cv::detail::ExposureCompensator::`vftable'
??_7FaceDetectorYN@cv@@6B@;const cv::FaceDetectorYN::`vftable'
??_7FaceRecognizerSF@cv@@6B@;const cv::FaceRecognizerSF::`vftable'
??_7FarnebackOpticalFlow@cv@@6B@;const cv::FarnebackOpticalFlow::`vftable'
??_7FastFeatureDetector@cv@@6BAlgorithm@1@@;const cv::FastFeatureDetector::`vftable'{for `cv::Algorithm'}
??_7FastFeatureDetector@cv@@6BFeature2D@1@@;const cv::FastFeatureDetector::`vftable'{for `cv::Feature2D'}
??_7FeatherBlender@detail@cv@@6B@;const cv::detail::FeatherBlender::`vftable'
??_7Feature2D@cv@@6B01@@;const cv::Feature2D::`vftable'{for `cv::Feature2D'}
??_7Feature2D@cv@@6BAlgorithm@1@@;const cv::Feature2D::`vftable'{for `cv::Algorithm'}
??_7FeaturesMatcher@detail@cv@@6B@;const cv::detail::FeaturesMatcher::`vftable'
